.github/scripts/ci-build-module.sh	.github/scripts	127	1-127	REVIEWED_NO_BLOCKER_FOUND	-
src/fs/ksmbd_reparse.c	src/fs	745	1-745	REVIEWED_WITH_FINDINGS	KSMBD-F009
src/fs/ksmbd_resilient.c	src/fs	146	1-146	REVIEWED_NO_BLOCKER_FOUND	-
src/fs/ksmbd_vss.c	src/fs	747	1-747	REVIEWED_NO_BLOCKER_FOUND	-
src/fs/oplock.c	src/fs	2256	1-2256	REVIEWED_NO_BLOCKER_FOUND	-
src/fs/smbacl.c	src/fs	1981	1-1981	REVIEWED_NO_BLOCKER_FOUND	-
src/fs/vfs.c	src/fs	3931	1-3931	REVIEWED_NO_BLOCKER_FOUND	-
src/fs/vfs_cache.c	src/fs	1242	1-1242	REVIEWED_NO_BLOCKER_FOUND	-
src/include/core/auth.h	src/include	82	1-82	REVIEWED_NO_BLOCKER_FOUND	-
src/include/core/compat.h	src/include	46	1-46	REVIEWED_NO_BLOCKER_FOUND	-
src/include/core/connection.h	src/include	286	1-286	REVIEWED_NO_BLOCKER_FOUND	-
src/include/core/crypto_ctx.h	src/include	74	1-74	REVIEWED_NO_BLOCKER_FOUND	-
src/include/core/glob.h	src/include	60	1-60	REVIEWED_NO_BLOCKER_FOUND	-
src/include/core/ksmbd_buffer.h	src/include	50	1-50	REVIEWED_NO_BLOCKER_FOUND	-
src/include/core/ksmbd_config.h	src/include	83	1-83	REVIEWED_NO_BLOCKER_FOUND	-
src/include/core/ksmbd_feature.h	src/include	94	1-94	REVIEWED_NO_BLOCKER_FOUND	-
src/include/core/ksmbd_hooks.h	src/include	169	1-169	REVIEWED_NO_BLOCKER_FOUND	-
src/include/core/ksmbd_netlink.h	src/include	447	1-447	REVIEWED_NO_BLOCKER_FOUND	-
src/include/core/ksmbd_work.h	src/include	152	1-152	REVIEWED_NO_BLOCKER_FOUND	-
src/include/core/misc.h	src/include	37	1-37	REVIEWED_NO_BLOCKER_FOUND	-
src/include/core/nterr.h	src/include	543	1-543	REVIEWED_NO_BLOCKER_FOUND	-
src/include/core/ntlmssp.h	src/include	169	1-169	REVIEWED_NO_BLOCKER_FOUND	-
src/include/core/server.h	src/include	79	1-79	REVIEWED_NO_BLOCKER_FOUND	-
src/include/encoding/asn1.h	src/include	21	1-21	REVIEWED_NO_BLOCKER_FOUND	-
src/include/encoding/ndr.h	src/include	28	1-28	REVIEWED_NO_BLOCKER_FOUND	-
src/include/encoding/unicode.h	src/include	361	1-361	REVIEWED_NO_BLOCKER_FOUND	-
src/include/encoding/uniupr.h	src/include	268	1-268	REVIEWED_NO_BLOCKER_FOUND	-
src/include/fs/ksmbd_app_instance.h	src/include	32	1-32	REVIEWED_NO_BLOCKER_FOUND	-
src/include/fs/ksmbd_create_ctx.h	src/include	115	1-115	REVIEWED_NO_BLOCKER_FOUND	-
src/include/fs/ksmbd_dfs.h	src/include	66	1-66	REVIEWED_NO_BLOCKER_FOUND	-
src/include/fs/ksmbd_fsctl.h	src/include	105	1-105	REVIEWED_NO_BLOCKER_FOUND	-
src/include/fs/ksmbd_fsctl_extra.h	src/include	33	1-33	REVIEWED_NO_BLOCKER_FOUND	-
src/include/fs/ksmbd_info.h	src/include	125	1-125	REVIEWED_NO_BLOCKER_FOUND	-
src/include/fs/ksmbd_notify.h	src/include	94	1-94	REVIEWED_NO_BLOCKER_FOUND	-
src/include/fs/ksmbd_quota.h	src/include	29	1-29	REVIEWED_NO_BLOCKER_FOUND	-
src/include/fs/ksmbd_reparse.h	src/include	32	1-32	REVIEWED_NO_BLOCKER_FOUND	-
src/include/fs/ksmbd_resilient.h	src/include	31	1-31	REVIEWED_NO_BLOCKER_FOUND	-
src/include/fs/ksmbd_vss.h	src/include	115	1-115	REVIEWED_NO_BLOCKER_FOUND	-
src/include/fs/oplock.h	src/include	151	1-151	REVIEWED_NO_BLOCKER_FOUND	-
src/include/fs/smbacl.h	src/include	309	1-309	REVIEWED_NO_BLOCKER_FOUND	-
src/include/fs/vfs.h	src/include	371	1-371	REVIEWED_NO_BLOCKER_FOUND	-
src/include/fs/vfs_cache.h	src/include	220	1-220	REVIEWED_NO_BLOCKER_FOUND	-
src/include/fs/xattr.h	src/include	122	1-122	REVIEWED_NO_BLOCKER_FOUND	-
src/include/protocol/smb1pdu.h	src/include	1651	1-1651	REVIEWED_NO_BLOCKER_FOUND	-
src/include/protocol/smb2fruit.h	src/include	346	1-346	REVIEWED_NO_BLOCKER_FOUND	-
src/include/protocol/smb2pdu.h	src/include	1861	1-1861	REVIEWED_NO_BLOCKER_FOUND	-
src/include/protocol/smb2pdu_internal.h	src/include	69	1-69	REVIEWED_NO_BLOCKER_FOUND	-
src/include/protocol/smb_common.h	src/include	557	1-557	REVIEWED_NO_BLOCKER_FOUND	-
src/include/protocol/smberr.h	src/include	235	1-235	REVIEWED_NO_BLOCKER_FOUND	-
src/include/protocol/smbfsctl.h	src/include	95	1-95	REVIEWED_NO_BLOCKER_FOUND	-
src/include/protocol/smbstatus.h	src/include	1823	1-1823	REVIEWED_NO_BLOCKER_FOUND	-
src/include/transport/transport_ipc.h	src/include	49	1-49	REVIEWED_NO_BLOCKER_FOUND	-
src/include/transport/transport_rdma.h	src/include	77	1-77	REVIEWED_NO_BLOCKER_FOUND	-
src/include/transport/transport_tcp.h	src/include	15	1-15	REVIEWED_NO_BLOCKER_FOUND	-
src/mgmt/ksmbd_ida.c	src/mgmt	56	1-56	REVIEWED_NO_BLOCKER_FOUND	-
src/mgmt/ksmbd_ida.h	src/mgmt	40	1-40	REVIEWED_NO_BLOCKER_FOUND	-
src/mgmt/share_config.c	src/mgmt	293	1-293	REVIEWED_WITH_FINDINGS	KSMBD-F003
src/mgmt/share_config.h	src/mgmt	81	1-81	REVIEWED_NO_BLOCKER_FOUND	-
src/mgmt/tree_connect.c	src/mgmt	180	1-180	REVIEWED_NO_BLOCKER_FOUND	-
src/mgmt/tree_connect.h	src/mgmt	65	1-65	REVIEWED_NO_BLOCKER_FOUND	-
src/mgmt/user_config.c	src/mgmt	111	1-111	REVIEWED_NO_BLOCKER_FOUND	-
src/mgmt/user_config.h	src/mgmt	70	1-70	REVIEWED_NO_BLOCKER_FOUND	-
src/mgmt/user_session.c	src/mgmt	643	1-643	REVIEWED_WITH_FINDINGS	KSMBD-F004
src/mgmt/user_session.h	src/mgmt	129	1-129	REVIEWED_NO_BLOCKER_FOUND	-
src/protocol/common/netmisc.c	src/protocol	606	1-606	REVIEWED_NO_BLOCKER_FOUND	-
src/protocol/common/smb_common.c	src/protocol	888	1-888	REVIEWED_NO_BLOCKER_FOUND	-
src/protocol/smb1/smb1misc.c	src/protocol	298	1-298	REVIEWED_NO_BLOCKER_FOUND	-
src/protocol/smb1/smb1ops.c	src/protocol	96	1-96	REVIEWED_NO_BLOCKER_FOUND	-
src/protocol/smb1/smb1pdu.c	src/protocol	8879	1-8879	REVIEWED_NO_BLOCKER_FOUND	-
src/protocol/smb2/smb2_create.c	src/protocol	1987	1-1987	REVIEWED_NO_BLOCKER_FOUND	-
src/protocol/smb2/smb2_dir.c	src/protocol	962	1-962	REVIEWED_NO_BLOCKER_FOUND	-
src/protocol/smb2/smb2_ioctl.c	src/protocol	769	1-769	REVIEWED_NO_BLOCKER_FOUND	-
src/protocol/smb2/smb2_lock.c	src/protocol	718	1-718	REVIEWED_NO_BLOCKER_FOUND	-
src/protocol/smb2/smb2_misc_cmds.c	src/protocol	544	1-544	REVIEWED_NO_BLOCKER_FOUND	-
src/protocol/smb2/smb2_negotiate.c	src/protocol	691	1-691	REVIEWED_NO_BLOCKER_FOUND	-
src/protocol/smb2/smb2_notify.c	src/protocol	139	1-139	REVIEWED_NO_BLOCKER_FOUND	-
src/protocol/smb2/smb2_pdu_common.c	src/protocol	1186	1-1186	REVIEWED_NO_BLOCKER_FOUND	-
src/protocol/smb2/smb2_query_set.c	src/protocol	2352	1-2352	REVIEWED_NO_BLOCKER_FOUND	-
src/protocol/smb2/smb2_read_write.c	src/protocol	720	1-720	REVIEWED_NO_BLOCKER_FOUND	-
src/protocol/smb2/smb2_session.c	src/protocol	796	1-796	REVIEWED_WITH_FINDINGS	KSMBD-F001
src/protocol/smb2/smb2_tree.c	src/protocol	330	1-330	REVIEWED_NO_BLOCKER_FOUND	-
src/protocol/smb2/smb2fruit.c	src/protocol	795	1-795	REVIEWED_NO_BLOCKER_FOUND	-
src/protocol/smb2/smb2misc.c	src/protocol	491	1-491	REVIEWED_NO_BLOCKER_FOUND	-
src/protocol/smb2/smb2ops.c	src/protocol	415	1-415	REVIEWED_NO_BLOCKER_FOUND	-
src/tools/memory_usage_validator.c	src/tools	291	1-291	REVIEWED_NO_BLOCKER_FOUND	-
src/transport/transport_ipc.c	src/transport	1062	1-1062	REVIEWED_NO_BLOCKER_FOUND	-
src/transport/transport_rdma.c	src/transport	2411	1-2411	REVIEWED_NO_BLOCKER_FOUND	-
src/transport/transport_tcp.c	src/transport	846	1-846	REVIEWED_NO_BLOCKER_FOUND	-
test/Makefile	test/Makefile	30	1-30	REVIEWED_NO_BLOCKER_FOUND	-
test/fuzz/asn1_fuzz.c	test/fuzz	305	1-305	REVIEWED_NO_BLOCKER_FOUND	-
test/fuzz/create_context_fuzz.c	test/fuzz	293	1-293	REVIEWED_NO_BLOCKER_FOUND	-
test/fuzz/dfs_referral_fuzz.c	test/fuzz	227	1-227	REVIEWED_NO_BLOCKER_FOUND	-
test/fuzz/lock_request_fuzz.c	test/fuzz	323	1-323	REVIEWED_NO_BLOCKER_FOUND	-
test/fuzz/ndr_fuzz.c	test/fuzz	432	1-432	REVIEWED_NO_BLOCKER_FOUND	-
test/fuzz/negotiate_context_fuzz.c	test/fuzz	253	1-253	REVIEWED_NO_BLOCKER_FOUND	-
test/fuzz/path_parse_fuzz.c	test/fuzz	481	1-481	REVIEWED_NO_BLOCKER_FOUND	-
test/fuzz/query_set_info_fuzz.c	test/fuzz	355	1-355	REVIEWED_NO_BLOCKER_FOUND	-
test/fuzz/quota_request_fuzz.c	test/fuzz	369	1-369	REVIEWED_NO_BLOCKER_FOUND	-
test/fuzz/reparse_point_fuzz.c	test/fuzz	333	1-333	REVIEWED_NO_BLOCKER_FOUND	-
test/fuzz/security_descriptor_fuzz.c	test/fuzz	371	1-371	REVIEWED_NO_BLOCKER_FOUND	-
test/fuzz/smb2_header_fuzz.c	test/fuzz	228	1-228	REVIEWED_NO_BLOCKER_FOUND	-
test/fuzz/transform_header_fuzz.c	test/fuzz	254	1-254	REVIEWED_NO_BLOCKER_FOUND	-
test/ksmbd_test_acl.c	test/ksmbd_test_acl.c	292	1-292	REVIEWED_NO_BLOCKER_FOUND	-
test/ksmbd_test_auth.c	test/ksmbd_test_auth.c	277	1-277	REVIEWED_NO_BLOCKER_FOUND	-
test/ksmbd_test_buffer.c	test/ksmbd_test_buffer.c	535	1-535	REVIEWED_NO_BLOCKER_FOUND	-
test/ksmbd_test_config.c	test/ksmbd_test_config.c	274	1-274	REVIEWED_NO_BLOCKER_FOUND	-
test/ksmbd_test_conn_hash.c	test/ksmbd_test_conn_hash.c	319	1-319	REVIEWED_NO_BLOCKER_FOUND	-
test/ksmbd_test_create_ctx.c	test/ksmbd_test_create_ctx.c	358	1-358	REVIEWED_NO_BLOCKER_FOUND	-
test/ksmbd_test_credit.c	test/ksmbd_test_credit.c	156	1-156	REVIEWED_NO_BLOCKER_FOUND	-
test/ksmbd_test_feature.c	test/ksmbd_test_feature.c	271	1-271	REVIEWED_NO_BLOCKER_FOUND	-
test/ksmbd_test_fruit.c	test/ksmbd_test_fruit.c	356	1-356	REVIEWED_NO_BLOCKER_FOUND	-
test/ksmbd_test_fsctl_dispatch.c	test/ksmbd_test_fsctl_dispatch.c	455	1-455	REVIEWED_NO_BLOCKER_FOUND	-
test/ksmbd_test_hooks.c	test/ksmbd_test_hooks.c	595	1-595	REVIEWED_NO_BLOCKER_FOUND	-
test/ksmbd_test_ida.c	test/ksmbd_test_ida.c	310	1-310	REVIEWED_NO_BLOCKER_FOUND	-
test/ksmbd_test_info_dispatch.c	test/ksmbd_test_info_dispatch.c	339	1-339	REVIEWED_NO_BLOCKER_FOUND	-
test/ksmbd_test_misc.c	test/ksmbd_test_misc.c	303	1-303	REVIEWED_NO_BLOCKER_FOUND	-
test/ksmbd_test_ndr.c	test/ksmbd_test_ndr.c	216	1-216	REVIEWED_NO_BLOCKER_FOUND	-
test/ksmbd_test_oplock.c	test/ksmbd_test_oplock.c	203	1-203	REVIEWED_NO_BLOCKER_FOUND	-
test/ksmbd_test_pdu_common.c	test/ksmbd_test_pdu_common.c	275	1-275	REVIEWED_NO_BLOCKER_FOUND	-
test/ksmbd_test_reparse.c	test/ksmbd_test_reparse.c	265	1-265	REVIEWED_NO_BLOCKER_FOUND	-
test/ksmbd_test_smb1_parser.c	test/ksmbd_test_smb1_parser.c	482	1-482	REVIEWED_NO_BLOCKER_FOUND	-
test/ksmbd_test_smb_common.c	test/ksmbd_test_smb_common.c	252	1-252	REVIEWED_NO_BLOCKER_FOUND	-
test/ksmbd_test_unicode.c	test/ksmbd_test_unicode.c	377	1-377	REVIEWED_NO_BLOCKER_FOUND	-
test/ksmbd_test_vss.c	test/ksmbd_test_vss.c	327	1-327	REVIEWED_NO_BLOCKER_FOUND	-
test_apple_compilation.sh	test_apple_compilation.sh	69	1-69	REVIEWED_NO_BLOCKER_FOUND	-
test_arm64_setup.sh	test_arm64_setup.sh	125	1-125	REVIEWED_NO_BLOCKER_FOUND	-
test_compilation.sh	test_compilation.sh	120	1-120	REVIEWED_NO_BLOCKER_FOUND	-
tests/run_integration.sh	tests	640	1-640	REVIEWED_NO_BLOCKER_FOUND	-
tests/run_smbtorture.sh	tests	770	1-770	REVIEWED_NO_BLOCKER_FOUND	-
tests/run_xfstests.sh	tests	618	1-618	REVIEWED_NO_BLOCKER_FOUND	-
tests/smb.conf.test	tests	24	1-24	REVIEWED_NO_BLOCKER_FOUND	-
